Verbose: 1
Config File: ../frontend_servers/server_config.txt
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
>>>>>>> 70764f5b9c136cbb15ceb1e44fe88c4459f28fb9
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
Server 127.0.0.1:8000 is active.
Server 127.0.0.1:8001 is active.
Server 127.0.0.1:8002 is active.
